Sequence id,Time sec,Datetime,Yes px,No px,Side taken,Size
213,1773839400,2026-03-18T06:10:00,,,yes,
227,1773839414,2026-03-18T06:10:14,,,yes,
443,1773839646,2026-03-18T06:14:06,,,yes,
847,1773840043,2026-03-18T06:20:43,,,yes,
2156,1773841362,2026-03-18T06:42:42,,,yes,
2165,1773841366,2026-03-18T06:42:46,,,yes,
2210,1773841408,2026-03-18T06:43:28,,,yes,
2273,1773841484,2026-03-18T06:44:44,,,yes,
3268,1773842362,2026-03-18T06:59:22,,,yes,
3269,1773842362,2026-03-18T06:59:22,,,yes,
3270,1773842362,2026-03-18T06:59:22,,,yes,
3271,1773842362,2026-03-18T06:59:22,,,yes,
3580,1773842613,2026-03-18T07:03:33,,,yes,
3755,1773842729,2026-03-18T07:05:29,,,yes,
3902,1773842830,2026-03-18T07:07:10,,,yes,
4025,1773842944,2026-03-18T07:09:04,,,yes,
4095,1773843001,2026-03-18T07:10:01,,,yes,
4623,1773843402,2026-03-18T07:16:42,,,yes,
5354,1773844020,2026-03-18T07:27:00,,,no,
5455,1773844104,2026-03-18T07:28:24,,,yes,
5478,1773844126,2026-03-18T07:28:46,,,yes,
5499,1773844149,2026-03-18T07:29:09,,,yes,
5747,1773844323,2026-03-18T07:32:03,,,yes,
6143,1773844638,2026-03-18T07:37:18,,,yes,
6437,1773844853,2026-03-18T07:40:53,,,yes,
6524,1773844921,2026-03-18T07:42:01,,,yes,
6533,1773844930,2026-03-18T07:42:10,,,yes,
6714,1773845049,2026-03-18T07:44:09,,,yes,
7242,1773845435,2026-03-18T07:50:35,,,yes,
7320,1773845485,2026-03-18T07:51:25,,,yes,
7414,1773845551,2026-03-18T07:52:31,,,yes,
7508,1773845596,2026-03-18T07:53:16,,,yes,
7534,1773845612,2026-03-18T07:53:32,,,yes,
7627,1773845682,2026-03-18T07:54:42,,,yes,
7736,1773845759,2026-03-18T07:55:59,,,yes,
7783,1773845789,2026-03-18T07:56:29,,,yes,
7937,1773845895,2026-03-18T07:58:15,,,yes,
8067,1773845993,2026-03-18T07:59:53,,,yes,
8189,1773846073,2026-03-18T08:01:13,,,yes,
9031,1773846677,2026-03-18T08:11:17,,,yes,
9128,1773846752,2026-03-18T08:12:32,,,yes,
9477,1773846978,2026-03-18T08:16:18,,,yes,
9845,1773847217,2026-03-18T08:20:17,,,yes,
9957,1773847289,2026-03-18T08:21:29,,,yes,
10003,1773847328,2026-03-18T08:22:08,,,yes,
10134,1773847412,2026-03-18T08:23:32,,,yes,
10467,1773847607,2026-03-18T08:26:47,,,yes,
10943,1773847863,2026-03-18T08:31:03,,,yes,
11098,1773847965,2026-03-18T08:32:45,,,yes,
11298,1773848097,2026-03-18T08:34:57,,,yes,
11365,1773848141,2026-03-18T08:35:41,,,yes,
11574,1773848296,2026-03-18T08:38:16,,,yes,
11620,1773848328,2026-03-18T08:38:48,,,yes,
11825,1773848440,2026-03-18T08:40:40,,,yes,
12052,1773848579,2026-03-18T08:42:59,,,yes,
12500,1773848874,2026-03-18T08:47:54,,,yes,
12834,1773849049,2026-03-18T08:50:49,,,yes,
12898,1773849086,2026-03-18T08:51:26,,,yes,
12994,1773849142,2026-03-18T08:52:22,,,yes,
13604,1773849496,2026-03-18T08:58:16,,,yes,
13605,1773849496,2026-03-18T08:58:16,,,yes,
13982,1773849687,2026-03-18T09:01:27,,,yes,
14413,1773849944,2026-03-18T09:05:44,,,yes,
14429,1773849953,2026-03-18T09:05:53,,,yes,
14751,1773850132,2026-03-18T09:08:52,,,yes,
14784,1773850146,2026-03-18T09:09:06,,,yes,
15566,1773850555,2026-03-18T09:15:55,,,yes,
15643,1773850597,2026-03-18T09:16:37,,,yes,
15690,1773850625,2026-03-18T09:17:05,,,yes,
15980,1773850800,2026-03-18T09:20:00,,,yes,
17628,1773851636,2026-03-18T09:33:56,,,yes,
18290,1773851946,2026-03-18T09:39:06,,,yes,
18693,1773852142,2026-03-18T09:42:22,,,yes,
18741,1773852164,2026-03-18T09:42:44,,,yes,
18798,1773852191,2026-03-18T09:43:11,,,yes,
18956,1773852253,2026-03-18T09:44:13,,,yes,
19037,1773852292,2026-03-18T09:44:52,,,yes,
19318,1773852421,2026-03-18T09:47:01,,,yes,
19500,1773852489,2026-03-18T09:48:09,,,yes,
19746,1773852600,2026-03-18T09:50:00,,,yes,
21378,1773853244,2026-03-18T10:00:44,,,yes,
21379,1773853244,2026-03-18T10:00:44,,,yes,
21380,1773853244,2026-03-18T10:00:44,,,yes,
21461,1773853269,2026-03-18T10:01:09,,,no,
21474,1773853273,2026-03-18T10:01:13,,,no,
21730,1773853358,2026-03-18T10:02:38,,,yes,
21856,1773853403,2026-03-18T10:03:23,,,yes,
21857,1773853403,2026-03-18T10:03:23,,,yes,
21858,1773853403,2026-03-18T10:03:23,,,yes,
21859,1773853403,2026-03-18T10:03:23,,,yes,
21860,1773853403,2026-03-18T10:03:23,,,yes,
22429,1773853582,2026-03-18T10:06:22,,,yes,
22430,1773853582,2026-03-18T10:06:22,,,yes,
22453,1773853590,2026-03-18T10:06:30,,,no,
23793,1773853940,2026-03-18T10:12:20,,,yes,
24129,1773854033,2026-03-18T10:13:53,,,yes,
24895,1773854226,2026-03-18T10:17:06,,,yes,
25377,1773854340,2026-03-18T10:19:00,,,yes,
25459,1773854355,2026-03-18T10:19:15,,,yes,
26763,1773854652,2026-03-18T10:24:12,,,yes,
26976,1773854702,2026-03-18T10:25:02,,,yes,
27091,1773854731,2026-03-18T10:25:31,,,yes,
27656,1773854863,2026-03-18T10:27:43,,,yes,
27843,1773854906,2026-03-18T10:28:26,,,yes,
28150,1773854964,2026-03-18T10:29:24,,,yes,
28468,1773855047,2026-03-18T10:30:47,,,yes,
28780,1773855121,2026-03-18T10:32:01,,,yes,
29908,1773855378,2026-03-18T10:36:18,,,yes,
30792,1773855522,2026-03-18T10:38:42,,,yes,
32699,1773855800,2026-03-18T10:43:20,,,yes,
33095,1773855857,2026-03-18T10:44:17,,,yes,
33521,1773855919,2026-03-18T10:45:19,,,yes,
33632,1773855933,2026-03-18T10:45:33,,,yes,
34797,1773856085,2026-03-18T10:48:05,,,yes,
36469,1773856301,2026-03-18T10:51:41,,,yes,
37135,1773856375,2026-03-18T10:52:55,,,yes,
37289,1773856397,2026-03-18T10:53:17,,,yes,
37682,1773856459,2026-03-18T10:54:19,,,yes,
38163,1773856538,2026-03-18T10:55:38,,,yes,
38663,1773856615,2026-03-18T10:56:55,,,yes,
39541,1773856761,2026-03-18T10:59:21,,,yes,
40595,1773856876,2026-03-18T11:01:16,,,no,
42017,1773857028,2026-03-18T11:03:48,,,yes,
42804,1773857126,2026-03-18T11:05:26,,,yes,
44915,1773857477,2026-03-18T11:11:17,,,yes,
47771,1773857799,2026-03-18T11:16:39,,,yes,
47927,1773857817,2026-03-18T11:16:57,,,yes,
48118,1773857845,2026-03-18T11:17:25,,,yes,
48462,1773857889,2026-03-18T11:18:09,,,yes,
49685,1773858048,2026-03-18T11:20:48,,,yes,
49825,1773858066,2026-03-18T11:21:06,,,yes,
50295,1773858127,2026-03-18T11:22:07,,,yes,
50344,1773858133,2026-03-18T11:22:13,,,yes,
50554,1773858166,2026-03-18T11:22:46,,,yes,
50982,1773858224,2026-03-18T11:23:44,,,yes,
53058,1773858483,2026-03-18T11:28:03,,,yes,
53371,1773858531,2026-03-18T11:28:51,,,yes,
56434,1773858917,2026-03-18T11:35:17,,,yes,
56925,1773858957,2026-03-18T11:35:57,,,yes,
57517,1773859018,2026-03-18T11:36:58,,,yes,
58407,1773859107,2026-03-18T11:38:27,,,yes,
58650,1773859141,2026-03-18T11:39:01,,,yes,
58651,1773859141,2026-03-18T11:39:01,,,yes,
60095,1773859302,2026-03-18T11:41:42,,,no,
63216,1773859802,2026-03-18T11:50:02,,,yes,
66431,1773860255,2026-03-18T11:57:35,,,yes,
71598,1773860758,2026-03-18T12:05:58,,,yes,
72527,1773860862,2026-03-18T12:07:42,,,yes,
72985,1773860917,2026-03-18T12:08:37,,,yes,
73335,1773860961,2026-03-18T12:09:21,,,yes,
73756,1773861022,2026-03-18T12:10:22,,,no,
73867,1773861036,2026-03-18T12:10:36,,,yes,
74737,1773861172,2026-03-18T12:12:52,,,yes,
76787,1773861433,2026-03-18T12:17:13,,,yes,
78213,1773861612,2026-03-18T12:20:12,,,yes,
78622,1773861666,2026-03-18T12:21:06,,,yes,
79488,1773861793,2026-03-18T12:23:13,,,yes,
79789,1773861833,2026-03-18T12:23:53,,,yes,
82106,1773862229,2026-03-18T12:30:29,,,yes,
82675,1773862299,2026-03-18T12:31:39,,,yes,
85755,1773862846,2026-03-18T12:40:46,,,yes,
86521,1773862970,2026-03-18T12:42:50,,,yes,
87008,1773863047,2026-03-18T12:44:07,,,yes,
87434,1773863097,2026-03-18T12:44:57,,,yes,
87719,1773863132,2026-03-18T12:45:32,,,yes,
89468,1773863346,2026-03-18T12:49:06,,,yes,
90270,1773863461,2026-03-18T12:51:01,,,yes,
90457,1773863487,2026-03-18T12:51:27,,,yes,
90910,1773863567,2026-03-18T12:52:47,,,yes,
91274,1773863615,2026-03-18T12:53:35,,,yes,
93126,1773863862,2026-03-18T12:57:42,,,yes,
93779,1773863939,2026-03-18T12:58:59,,,yes,
94209,1773863990,2026-03-18T12:59:50,,,yes,
94299,1773864000,2026-03-18T13:00:00,,,yes,
94906,1773864070,2026-03-18T13:01:10,,,yes,
96274,1773864212,2026-03-18T13:03:32,,,yes,
97332,1773864325,2026-03-18T13:05:25,,,yes,
99127,1773864487,2026-03-18T13:08:07,,,yes,
100324,1773864632,2026-03-18T13:10:32,,,no,
100491,1773864657,2026-03-18T13:10:57,,,yes,
100492,1773864657,2026-03-18T13:10:57,,,yes,
100493,1773864657,2026-03-18T13:10:57,,,yes,
100494,1773864657,2026-03-18T13:10:57,,,yes,
100495,1773864657,2026-03-18T13:10:57,,,yes,
101730,1773864814,2026-03-18T13:13:34,,,yes,
101731,1773864814,2026-03-18T13:13:34,,,yes,
101732,1773864814,2026-03-18T13:13:34,,,yes,
102944,1773864986,2026-03-18T13:16:26,,,yes,
104679,1773865227,2026-03-18T13:20:27,,,yes,
104712,1773865231,2026-03-18T13:20:31,,,yes,
104713,1773865231,2026-03-18T13:20:31,,,yes,
106075,1773865405,2026-03-18T13:23:25,,,yes,
107805,1773865561,2026-03-18T13:26:01,,,yes,
107806,1773865561,2026-03-18T13:26:01,,,yes,
108767,1773865652,2026-03-18T13:27:32,,,yes,
111424,1773865905,2026-03-18T13:31:45,,,yes,
113876,1773866159,2026-03-18T13:35:59,,,yes,
114057,1773866178,2026-03-18T13:36:18,,,yes,
114607,1773866245,2026-03-18T13:37:25,,,yes,
114811,1773866273,2026-03-18T13:37:53,,,yes,
114932,1773866291,2026-03-18T13:38:11,,,yes,
115258,1773866337,2026-03-18T13:38:57,,,yes,
115418,1773866353,2026-03-18T13:39:13,,,yes,
115795,1773866397,2026-03-18T13:39:57,,,yes,
116076,1773866437,2026-03-18T13:40:37,,,yes,
116425,1773866500,2026-03-18T13:41:40,,,yes,
116757,1773866544,2026-03-18T13:42:24,,,yes,
116791,1773866550,2026-03-18T13:42:30,,,yes,
116866,1773866562,2026-03-18T13:42:42,,,yes,
116867,1773866562,2026-03-18T13:42:42,,,yes,
117477,1773866663,2026-03-18T13:44:23,,,yes,
117669,1773866691,2026-03-18T13:44:51,,,yes,
118187,1773866784,2026-03-18T13:46:24,,,yes,
120724,1773867122,2026-03-18T13:52:02,,,yes,
121259,1773867203,2026-03-18T13:53:23,,,yes,
121437,1773867237,2026-03-18T13:53:57,,,yes,
122055,1773867327,2026-03-18T13:55:27,,,yes,
122247,1773867360,2026-03-18T13:56:00,,,yes,
122293,1773867367,2026-03-18T13:56:07,,,yes,
122486,1773867391,2026-03-18T13:56:31,,,yes,
122634,1773867414,2026-03-18T13:56:54,,,yes,
122861,1773867451,2026-03-18T13:57:31,,,yes,
123338,1773867526,2026-03-18T13:58:46,,,yes,
123368,1773867530,2026-03-18T13:58:50,,,yes,
123814,1773867603,2026-03-18T14:00:03,,,yes,
124125,1773867651,2026-03-18T14:00:51,,,yes,
124805,1773867760,2026-03-18T14:02:40,,,yes,
125598,1773867858,2026-03-18T14:04:18,,,yes,
125900,1773867899,2026-03-18T14:04:59,,,yes,
126712,1773867978,2026-03-18T14:06:18,,,yes,
127823,1773868093,2026-03-18T14:08:13,,,yes,
128574,1773868180,2026-03-18T14:09:40,,,yes,
129259,1773868248,2026-03-18T14:10:48,,,yes,
129927,1773868304,2026-03-18T14:11:44,,,yes,
133465,1773868629,2026-03-18T14:17:09,,,yes,
133531,1773868636,2026-03-18T14:17:16,,,yes,
133612,1773868646,2026-03-18T14:17:26,,,yes,
133991,1773868693,2026-03-18T14:18:13,,,yes,
134502,1773868762,2026-03-18T14:19:22,,,yes,
135907,1773868949,2026-03-18T14:22:29,,,yes,
138004,1773869181,2026-03-18T14:26:21,,,yes,
138880,1773869292,2026-03-18T14:28:12,,,yes,
139181,1773869325,2026-03-18T14:28:45,,,no,
139832,1773869406,2026-03-18T14:30:06,,,yes,
139903,1773869416,2026-03-18T14:30:16,,,yes,
140473,1773869490,2026-03-18T14:31:30,,,yes,
142722,1773869677,2026-03-18T14:34:37,,,yes,
144392,1773869782,2026-03-18T14:36:22,,,yes,
147310,1773870065,2026-03-18T14:41:05,,,yes,
147324,1773870066,2026-03-18T14:41:06,,,yes,
151287,1773870420,2026-03-18T14:47:00,,,yes,
153024,1773870504,2026-03-18T14:48:24,,,yes,
156912,1773870711,2026-03-18T14:51:51,,,no,
157003,1773870718,2026-03-18T14:51:58,,,no,
158417,1773870852,2026-03-18T14:54:12,,,yes,
158444,1773870858,2026-03-18T14:54:18,,,yes,
158650,1773870892,2026-03-18T14:54:52,,,yes,
158897,1773870920,2026-03-18T14:55:20,,,yes,
159045,1773870935,2026-03-18T14:55:35,,,yes,
159046,1773870935,2026-03-18T14:55:35,,,yes,
159081,1773870941,2026-03-18T14:55:41,,,yes,
160432,1773871143,2026-03-18T14:59:03,,,yes,
160457,1773871151,2026-03-18T14:59:11,,,yes,
160550,1773871174,2026-03-18T14:59:34,,,yes,
160551,1773871174,2026-03-18T14:59:34,,,yes,
160790,1773871217,2026-03-18T15:00:17,,,yes,
160828,1773871226,2026-03-18T15:00:26,,,yes,
160960,1773871249,2026-03-18T15:00:49,,,yes,
161120,1773871274,2026-03-18T15:01:14,,,yes,
162384,1773871514,2026-03-18T15:05:14,,,yes,
162501,1773871536,2026-03-18T15:05:36,,,yes,
163242,1773871689,2026-03-18T15:08:09,,,yes,
163324,1773871709,2026-03-18T15:08:29,,,yes,
163569,1773871762,2026-03-18T15:09:22,,,yes,
163685,1773871779,2026-03-18T15:09:39,,,yes,
164615,1773871956,2026-03-18T15:12:36,,,yes,
165638,1773872129,2026-03-18T15:15:29,,,yes,
165710,1773872138,2026-03-18T15:15:38,,,yes,
165975,1773872172,2026-03-18T15:16:12,,,yes,
166229,1773872210,2026-03-18T15:16:50,,,yes,
166709,1773872287,2026-03-18T15:18:07,,,yes,
166979,1773872329,2026-03-18T15:18:49,,,yes,
167382,1773872384,2026-03-18T15:19:44,,,yes,
168892,1773872550,2026-03-18T15:22:30,,,yes,
169184,1773872579,2026-03-18T15:22:59,,,yes,
170054,1773872665,2026-03-18T15:24:25,,,yes,
170367,1773872697,2026-03-18T15:24:57,,,yes,
171645,1773872862,2026-03-18T15:27:42,,,yes,
172305,1773872954,2026-03-18T15:29:14,,,yes,
172460,1773872974,2026-03-18T15:29:34,,,yes,
172609,1773872997,2026-03-18T15:29:57,,,yes,
172684,1773873005,2026-03-18T15:30:05,,,yes,
172770,1773873021,2026-03-18T15:30:21,,,yes,
173112,1773873081,2026-03-18T15:31:21,,,yes,
173879,1773873198,2026-03-18T15:33:18,,,yes,
174502,1773873307,2026-03-18T15:35:07,,,yes,
175677,1773873437,2026-03-18T15:37:17,,,yes,
176650,1773873534,2026-03-18T15:38:54,,,yes,
178259,1773873711,2026-03-18T15:41:51,,,yes,
180663,1773873932,2026-03-18T15:45:32,,,yes,
180750,1773873944,2026-03-18T15:45:44,,,yes,
181051,1773873976,2026-03-18T15:46:16,,,yes,
182030,1773874114,2026-03-18T15:48:34,,,yes,
182086,1773874124,2026-03-18T15:48:44,,,yes,
183953,1773874333,2026-03-18T15:52:13,,,yes,
184679,1773874413,2026-03-18T15:53:33,,,yes,
184737,1773874420,2026-03-18T15:53:40,,,yes,
185141,1773874478,2026-03-18T15:54:38,,,yes,
185185,1773874484,2026-03-18T15:54:44,,,yes,
185839,1773874581,2026-03-18T15:56:21,,,yes,
186402,1773874668,2026-03-18T15:57:48,,,yes,
187120,1773874782,2026-03-18T15:59:42,,,yes,
189589,1773875084,2026-03-18T16:04:44,,,yes,
189980,1773875135,2026-03-18T16:05:35,,,yes,
190253,1773875166,2026-03-18T16:06:06,,,yes,
190902,1773875258,2026-03-18T16:07:38,,,yes,
192594,1773875462,2026-03-18T16:11:02,,,yes,
192927,1773875506,2026-03-18T16:11:46,,,yes,
192972,1773875514,2026-03-18T16:11:54,,,yes,
193073,1773875525,2026-03-18T16:12:05,,,yes,
193114,1773875530,2026-03-18T16:12:10,,,yes,
193556,1773875588,2026-03-18T16:13:08,,,yes,
194143,1773875670,2026-03-18T16:14:30,,,yes,
194298,1773875688,2026-03-18T16:14:48,,,yes,
194809,1773875748,2026-03-18T16:15:48,,,yes,
195135,1773875778,2026-03-18T16:16:18,,,yes,
197393,1773876032,2026-03-18T16:20:32,,,yes,
200073,1773876374,2026-03-18T16:26:14,,,yes,
200650,1773876441,2026-03-18T16:27:21,,,yes,
201306,1773876525,2026-03-18T16:28:45,,,yes,
201307,1773876525,2026-03-18T16:28:45,,,yes,
202206,1773876642,2026-03-18T16:30:42,,,yes,
202436,1773876679,2026-03-18T16:31:19,,,yes,
202868,1773876740,2026-03-18T16:32:20,,,yes,
203050,1773876768,2026-03-18T16:32:48,,,yes,
203874,1773876899,2026-03-18T16:34:59,,,yes,
204073,1773876932,2026-03-18T16:35:32,,,yes,
204591,1773876997,2026-03-18T16:36:37,,,yes,
204755,1773877021,2026-03-18T16:37:01,,,yes,
204932,1773877042,2026-03-18T16:37:22,,,yes,
206544,1773877223,2026-03-18T16:40:23,,,yes,
206643,1773877235,2026-03-18T16:40:35,,,yes,
206947,1773877271,2026-03-18T16:41:11,,,yes,
207539,1773877350,2026-03-18T16:42:30,,,yes,
207622,1773877361,2026-03-18T16:42:41,,,yes,
208511,1773877465,2026-03-18T16:44:25,,,yes,
208879,1773877520,2026-03-18T16:45:20,,,yes,
209125,1773877558,2026-03-18T16:45:58,,,yes,
211818,1773877843,2026-03-18T16:50:43,,,yes,
212097,1773877865,2026-03-18T16:51:05,,,yes,
212162,1773877870,2026-03-18T16:51:10,,,yes,
213061,1773877941,2026-03-18T16:52:21,,,yes,
213759,1773877992,2026-03-18T16:53:12,,,yes,
213969,1773878013,2026-03-18T16:53:33,,,yes,
215307,1773878132,2026-03-18T16:55:32,,,yes,
215333,1773878135,2026-03-18T16:55:35,,,yes,
215402,1773878141,2026-03-18T16:55:41,,,yes,
216855,1773878258,2026-03-18T16:57:38,,,yes,
217009,1773878273,2026-03-18T16:57:53,,,yes,
217055,1773878278,2026-03-18T16:57:58,,,yes,
217536,1773878320,2026-03-18T16:58:40,,,yes,
217665,1773878331,2026-03-18T16:58:51,,,yes,
218426,1773878418,2026-03-18T17:00:18,,,yes,
219008,1773878469,2026-03-18T17:01:09,,,yes,
219249,1773878493,2026-03-18T17:01:33,,,yes,
219485,1773878510,2026-03-18T17:01:50,,,yes,
220313,1773878589,2026-03-18T17:03:09,,,yes,
221084,1773878656,2026-03-18T17:04:16,,,yes,
223670,1773878871,2026-03-18T17:07:51,,,yes,
224121,1773878898,2026-03-18T17:08:18,,,yes,
224122,1773878898,2026-03-18T17:08:18,,,yes,
225109,1773878975,2026-03-18T17:09:35,,,yes,
225991,1773879049,2026-03-18T17:10:49,,,yes,
226042,1773879054,2026-03-18T17:10:54,,,yes,
226166,1773879063,2026-03-18T17:11:03,,,yes,
226419,1773879084,2026-03-18T17:11:24,,,yes,
227876,1773879179,2026-03-18T17:12:59,,,yes,
228878,1773879235,2026-03-18T17:13:55,,,yes,
229092,1773879245,2026-03-18T17:14:05,,,yes,
229479,1773879269,2026-03-18T17:14:29,,,yes,
231043,1773879350,2026-03-18T17:15:50,,,no,
232405,1773879443,2026-03-18T17:17:23,,,yes,
232839,1773879474,2026-03-18T17:17:54,,,yes,
233383,1773879514,2026-03-18T17:18:34,,,yes,
233408,1773879515,2026-03-18T17:18:35,,,yes,
233428,1773879517,2026-03-18T17:18:37,,,yes,
233720,1773879542,2026-03-18T17:19:02,,,yes,
234012,1773879563,2026-03-18T17:19:23,,,yes,
234285,1773879585,2026-03-18T17:19:45,,,yes,
236751,1773879723,2026-03-18T17:22:03,,,yes,
236752,1773879723,2026-03-18T17:22:03,,,yes,
236753,1773879723,2026-03-18T17:22:03,,,yes,
237502,1773879757,2026-03-18T17:22:37,,,yes,
237503,1773879757,2026-03-18T17:22:37,,,yes,
237504,1773879757,2026-03-18T17:22:37,,,yes,
237707,1773879767,2026-03-18T17:22:47,,,yes,
237911,1773879778,2026-03-18T17:22:58,,,yes,
238184,1773879793,2026-03-18T17:23:13,,,yes,
238332,1773879802,2026-03-18T17:23:22,,,yes,
238646,1773879820,2026-03-18T17:23:40,,,yes,
238647,1773879820,2026-03-18T17:23:40,,,yes,
238648,1773879820,2026-03-18T17:23:40,,,yes,
239134,1773879846,2026-03-18T17:24:06,,,yes,
239453,1773879863,2026-03-18T17:24:23,,,yes,
239725,1773879880,2026-03-18T17:24:40,,,yes,
239740,1773879882,2026-03-18T17:24:42,,,yes,
239842,1773879888,2026-03-18T17:24:48,,,yes,
239843,1773879888,2026-03-18T17:24:48,,,yes,
239844,1773879888,2026-03-18T17:24:48,,,yes,
239845,1773879888,2026-03-18T17:24:48,,,yes,
240174,1773879904,2026-03-18T17:25:04,,,yes,
240706,1773879932,2026-03-18T17:25:32,,,yes,
240707,1773879932,2026-03-18T17:25:32,,,yes,
240880,1773879941,2026-03-18T17:25:41,,,yes,
241153,1773879956,2026-03-18T17:25:56,,,yes,
241446,1773879973,2026-03-18T17:26:13,,,yes,
241722,1773879991,2026-03-18T17:26:31,,,yes,
241806,1773879997,2026-03-18T17:26:37,,,yes,
242064,1773880015,2026-03-18T17:26:55,,,yes,
242068,1773880015,2026-03-18T17:26:55,,,yes,
242230,1773880026,2026-03-18T17:27:06,,,yes,
242235,1773880027,2026-03-18T17:27:07,,,yes,
242342,1773880034,2026-03-18T17:27:14,,,yes,
242411,1773880038,2026-03-18T17:27:18,,,yes,
242412,1773880038,2026-03-18T17:27:18,,,yes,
242413,1773880038,2026-03-18T17:27:18,,,yes,
242414,1773880038,2026-03-18T17:27:18,,,yes,
242415,1773880038,2026-03-18T17:27:18,,,yes,
242416,1773880038,2026-03-18T17:27:18,,,yes,
242417,1773880038,2026-03-18T17:27:18,,,yes,
242961,1773880075,2026-03-18T17:27:55,,,yes,
243031,1773880080,2026-03-18T17:28:00,,,yes,
243032,1773880080,2026-03-18T17:28:00,,,yes,
243300,1773880099,2026-03-18T17:28:19,,,yes,
243479,1773880111,2026-03-18T17:28:31,,,yes,
243607,1773880120,2026-03-18T17:28:40,,,yes,
243996,1773880147,2026-03-18T17:29:07,,,yes,
244136,1773880157,2026-03-18T17:29:17,,,yes,
244227,1773880164,2026-03-18T17:29:24,,,yes,
244310,1773880170,2026-03-18T17:29:30,,,yes,
244680,1773880196,2026-03-18T17:29:56,,,yes,
244719,1773880200,2026-03-18T17:30:00,,,yes,
245139,1773880225,2026-03-18T17:30:25,,,yes,
245143,1773880226,2026-03-18T17:30:26,,,yes,
245388,1773880241,2026-03-18T17:30:41,,,yes,
245685,1773880260,2026-03-18T17:31:00,,,no,
245940,1773880275,2026-03-18T17:31:15,,,yes,
246033,1773880283,2026-03-18T17:31:23,,,yes,
246183,1773880295,2026-03-18T17:31:35,,,yes,
246464,1773880313,2026-03-18T17:31:53,,,yes,
246731,1773880335,2026-03-18T17:32:15,,,yes,
246804,1773880343,2026-03-18T17:32:23,,,yes,
247036,1773880365,2026-03-18T17:32:45,,,yes,
247107,1773880371,2026-03-18T17:32:51,,,yes,
247189,1773880377,2026-03-18T17:32:57,,,yes,
247300,1773880386,2026-03-18T17:33:06,,,yes,
247332,1773880389,2026-03-18T17:33:09,,,yes,
247378,1773880393,2026-03-18T17:33:13,,,yes,
247394,1773880394,2026-03-18T17:33:14,,,yes,
247440,1773880397,2026-03-18T17:33:17,,,yes,
247517,1773880403,2026-03-18T17:33:23,,,yes,
247578,1773880407,2026-03-18T17:33:27,,,yes,
247633,1773880412,2026-03-18T17:33:32,,,yes,
247969,1773880437,2026-03-18T17:33:57,,,yes,
248018,1773880441,2026-03-18T17:34:01,,,yes,
248122,1773880448,2026-03-18T17:34:08,,,yes,
248188,1773880455,2026-03-18T17:34:15,,,yes,
248426,1773880473,2026-03-18T17:34:33,,,yes,
248486,1773880478,2026-03-18T17:34:38,,,yes,
248568,1773880486,2026-03-18T17:34:46,,,yes,
248718,1773880497,2026-03-18T17:34:57,,,yes,
248911,1773880511,2026-03-18T17:35:11,,,yes,
248985,1773880517,2026-03-18T17:35:17,,,yes,
249024,1773880520,2026-03-18T17:35:20,,,yes,
249063,1773880524,2026-03-18T17:35:24,,,yes,
249256,1773880535,2026-03-18T17:35:35,,,yes,
249267,1773880537,2026-03-18T17:35:37,,,yes,
249454,1773880551,2026-03-18T17:35:51,,,yes,
249483,1773880553,2026-03-18T17:35:53,,,yes,
249538,1773880557,2026-03-18T17:35:57,,,yes,
249611,1773880563,2026-03-18T17:36:03,,,yes,
249951,1773880584,2026-03-18T17:36:24,,,yes,
249970,1773880586,2026-03-18T17:36:26,,,yes,
249990,1773880588,2026-03-18T17:36:28,,,yes,
250029,1773880592,2026-03-18T17:36:32,,,no,
250088,1773880596,2026-03-18T17:36:36,,,yes,
250089,1773880596,2026-03-18T17:36:36,,,yes,
250244,1773880607,2026-03-18T17:36:47,,,yes,
250395,1773880619,2026-03-18T17:36:59,,,yes,
250409,1773880620,2026-03-18T17:37:00,,,yes,
250446,1773880624,2026-03-18T17:37:04,,,yes,
250775,1773880649,2026-03-18T17:37:29,,,yes,
250964,1773880667,2026-03-18T17:37:47,,,no,
251262,1773880690,2026-03-18T17:38:10,,,yes,
251267,1773880690,2026-03-18T17:38:10,,,yes,
251289,1773880692,2026-03-18T17:38:12,,,yes,
251397,1773880700,2026-03-18T17:38:20,,,yes,
251625,1773880716,2026-03-18T17:38:36,,,yes,
251640,1773880717,2026-03-18T17:38:37,,,yes,
251658,1773880719,2026-03-18T17:38:39,,,yes,
251767,1773880726,2026-03-18T17:38:46,,,yes,
251937,1773880739,2026-03-18T17:38:59,,,yes,
252012,1773880747,2026-03-18T17:39:07,,,yes,
252048,1773880750,2026-03-18T17:39:10,,,yes,
252276,1773880771,2026-03-18T17:39:31,,,yes,
252310,1773880774,2026-03-18T17:39:34,,,yes,
252362,1773880777,2026-03-18T17:39:37,,,yes,
252404,1773880781,2026-03-18T17:39:41,,,yes,
252515,1773880790,2026-03-18T17:39:50,,,yes,
252956,1773880823,2026-03-18T17:40:23,,,yes,
253046,1773880829,2026-03-18T17:40:29,,,yes,
253241,1773880845,2026-03-18T17:40:45,,,yes,
253286,1773880849,2026-03-18T17:40:49,,,yes,
253640,1773880877,2026-03-18T17:41:17,,,yes,
253646,1773880878,2026-03-18T17:41:18,,,yes,
253647,1773880878,2026-03-18T17:41:18,,,yes,
253797,1773880890,2026-03-18T17:41:30,,,yes,
253798,1773880890,2026-03-18T17:41:30,,,yes,
