ts,best_ask,best_bid,ask_price_0,ask_size_0,ask_price_1,ask_size_1,ask_price_2,ask_size_2,ask_price_3,ask_size_3,ask_price_4,ask_size_4,ask_price_5,ask_size_5,ask_price_6,ask_size_6,ask_price_7,ask_size_7,ask_price_8,ask_size_8,ask_price_9,ask_size_9,ask_price_10,ask_size_10,bid_price_0,bid_size_0,bid_price_1,bid_size_1,bid_price_2,bid_size_2,bid_price_3,bid_size_3,bid_price_4,bid_size_4,bid_price_5,bid_size_5,bid_price_6,bid_size_6,bid_price_7,bid_size_7,bid_price_8,bid_size_8,bid_price_9,bid_size_9,bid_price_10,bid_size_10,ask_depth_10,bid_depth_10
1774024200,97,96,97,132870,98,224394,99,46010,100,0,101,0,102,0,103,0,104,0,105,0,106,0,107,0,96,26872,95,2741,94,211,93,5592,92,268,91,2285,90,435,89,297,88,749,87,7422,86,247,403274,47119
1774024201,97,96,97,132870,98,224394,99,46010,100,0,101,0,102,0,103,0,104,0,105,0,106,0,107,0,96,26872,95,2741,94,211,93,5592,92,268,91,2285,90,435,89,297,88,749,87,7422,86,247,403274,47119
1774024202,97,96,97,132870,98,224394,99,46010,100,0,101,0,102,0,103,0,104,0,105,0,106,0,107,0,96,26872,95,2741,94,211,93,5592,92,268,91,2285,90,435,89,297,88,749,87,7422,86,247,403274,47119
1774024203,97,96,97,132870,98,224394,99,46010,100,0,101,0,102,0,103,0,104,0,105,0,106,0,107,0,96,26872,95,2741,94,211,93,5592,92,268,91,2285,90,435,89,297,88,749,87,7422,86,247,403274,47119
1774024204,97,96,97,132870,98,224394,99,46010,100,0,101,0,102,0,103,0,104,0,105,0,106,0,107,0,96,26872,95,2741,94,211,93,5592,92,268,91,2285,90,435,89,297,88,749,87,7422,86,247,403274,47119
1774024205,97,96,97,132870,98,224394,99,46010,100,0,101,0,102,0,103,0,104,0,105,0,106,0,107,0,96,26872,95,2741,94,211,93,5592,92,268,91,2285,90,435,89,297,88,749,87,7422,86,247,403274,47119
1774024206,97,96,97,132870,98,224394,99,46010,100,0,101,0,102,0,103,0,104,0,105,0,106,0,107,0,96,26872,95,2741,94,211,93,5592,92,268,91,2285,90,435,89,297,88,749,87,7422,86,247,403274,47119
1774024207,97,96,97,132870,98,224394,99,46010,100,0,101,0,102,0,103,0,104,0,105,0,106,0,107,0,96,26872,95,2741,94,211,93,5592,92,268,91,2285,90,435,89,297,88,749,87,7422,86,247,403274,47119
1774024208,97,96,97,132870,98,224394,99,46010,100,0,101,0,102,0,103,0,104,0,105,0,106,0,107,0,96,26872,95,2741,94,211,93,5592,92,268,91,2285,90,435,89,297,88,749,87,7422,86,247,403274,47119
1774024209,97,96,97,132870,98,224394,99,46010,100,0,101,0,102,0,103,0,104,0,105,0,106,0,107,0,96,26872,95,2741,94,211,93,5592,92,268,91,2285,90,435,89,297,88,749,87,7422,86,247,403274,47119
1774024210,97,96,97,132870,98,224394,99,46010,100,0,101,0,102,0,103,0,104,0,105,0,106,0,107,0,96,26872,95,2741,94,211,93,5592,92,268,91,2285,90,435,89,297,88,749,87,7422,86,247,403274,47119
1774024211,97,96,97,132870,98,224394,99,46010,100,0,101,0,102,0,103,0,104,0,105,0,106,0,107,0,96,26872,95,2741,94,211,93,5592,92,268,91,2285,90,435,89,297,88,749,87,7422,86,247,403274,47119
