ts,best_ask,best_bid,ask_price_0,ask_size_0,ask_price_1,ask_size_1,ask_price_2,ask_size_2,ask_price_3,ask_size_3,ask_price_4,ask_size_4,ask_price_5,ask_size_5,ask_price_6,ask_size_6,ask_price_7,ask_size_7,ask_price_8,ask_size_8,ask_price_9,ask_size_9,ask_price_10,ask_size_10,bid_price_0,bid_size_0,bid_price_1,bid_size_1,bid_price_2,bid_size_2,bid_price_3,bid_size_3,bid_price_4,bid_size_4,bid_price_5,bid_size_5,bid_price_6,bid_size_6,bid_price_7,bid_size_7,bid_price_8,bid_size_8,bid_price_9,bid_size_9,bid_price_10,bid_size_10,ask_depth_10,bid_depth_10
1774024199,2,1,2,516786,3,94039,4,87,5,1247,6,3590,7,250,8,4289,9,10815,10,56093,11,11675,12,851,1,29454,0,0,-1,0,-2,0,-3,0,-4,0,-5,0,-6,0,-7,0,-8,0,-9,0,699722,29454
1774024200,2,1,2,516786,3,94039,4,87,5,1247,6,3590,7,250,8,4289,9,10815,10,56093,11,11675,12,851,1,29454,0,0,-1,0,-2,0,-3,0,-4,0,-5,0,-6,0,-7,0,-8,0,-9,0,699722,29454
1774024201,2,1,2,516786,3,94039,4,87,5,1247,6,3590,7,250,8,4289,9,10815,10,56093,11,11675,12,851,1,29454,0,0,-1,0,-2,0,-3,0,-4,0,-5,0,-6,0,-7,0,-8,0,-9,0,699722,29454
1774024202,2,1,2,516786,3,94039,4,87,5,1247,6,3590,7,250,8,4289,9,10815,10,56093,11,11675,12,851,1,29454,0,0,-1,0,-2,0,-3,0,-4,0,-5,0,-6,0,-7,0,-8,0,-9,0,699722,29454
1774024203,2,1,2,516786,3,94039,4,87,5,1247,6,3590,7,250,8,4289,9,10815,10,56093,11,11675,12,851,1,29454,0,0,-1,0,-2,0,-3,0,-4,0,-5,0,-6,0,-7,0,-8,0,-9,0,699722,29454
1774024204,2,1,2,516786,3,94039,4,87,5,1247,6,3590,7,250,8,4289,9,10815,10,56093,11,11675,12,851,1,29454,0,0,-1,0,-2,0,-3,0,-4,0,-5,0,-6,0,-7,0,-8,0,-9,0,699722,29454
1774024205,2,1,2,526786,3,94039,4,87,5,1247,6,3590,7,250,8,4289,9,10815,10,56093,11,11675,12,851,1,29454,0,0,-1,0,-2,0,-3,0,-4,0,-5,0,-6,0,-7,0,-8,0,-9,0,709722,29454
1774024206,2,1,2,526786,3,94039,4,87,5,1247,6,3590,7,250,8,4289,9,10815,10,56093,11,11675,12,851,1,29454,0,0,-1,0,-2,0,-3,0,-4,0,-5,0,-6,0,-7,0,-8,0,-9,0,709722,29454
1774024207,2,1,2,526786,3,94039,4,87,5,1247,6,3590,7,250,8,4289,9,10815,10,56093,11,11675,12,851,1,29454,0,0,-1,0,-2,0,-3,0,-4,0,-5,0,-6,0,-7,0,-8,0,-9,0,709722,29454
1774024208,2,1,2,526786,3,94039,4,87,5,1247,6,3590,7,250,8,4289,9,10815,10,56093,11,11675,12,851,1,29454,0,0,-1,0,-2,0,-3,0,-4,0,-5,0,-6,0,-7,0,-8,0,-9,0,709722,29454
1774024209,2,1,2,526786,3,94039,4,87,5,1247,6,3590,7,250,8,4289,9,10815,10,56093,11,11675,12,851,1,29454,0,0,-1,0,-2,0,-3,0,-4,0,-5,0,-6,0,-7,0,-8,0,-9,0,709722,29454
1774024210,2,1,2,526786,3,94039,4,87,5,1247,6,3590,7,250,8,4289,9,10815,10,56093,11,11675,12,851,1,29454,0,0,-1,0,-2,0,-3,0,-4,0,-5,0,-6,0,-7,0,-8,0,-9,0,709722,29454
1774024211,2,1,2,526786,3,94039,4,87,5,1247,6,3590,7,250,8,4289,9,10815,10,56093,11,11675,12,851,1,29454,0,0,-1,0,-2,0,-3,0,-4,0,-5,0,-6,0,-7,0,-8,0,-9,0,709722,29454
