Already up to date.
[main d493f5d] Auto-sync: 2026-03-14 14:01:09
 615 files changed, 4128801 insertions(+)
 create mode 100644 KXLALIGAGAME/depth/DEPTH_KXLALIGAGAME-26MAR14RMAELC-ELC.csv
 create mode 100644 KXLALIGAGAME/depth/DEPTH_KXLALIGAGAME-26MAR14RMAELC-RMA.csv
 create mode 100644 KXLALIGAGAME/depth/DEPTH_KXLALIGAGAME-26MAR14RMAELC-TIE.csv
 create mode 100644 KXLALIGAGAME/prices/KXLALIGAGAME-26MAR14RMAELC-ELC.csv
 create mode 100644 KXLALIGAGAME/prices/KXLALIGAGAME-26MAR14RMAELC-RMA.csv
 create mode 100644 KXLALIGAGAME/prices/KXLALIGAGAME-26MAR14RMAELC-TIE.csv
 create mode 100644 KXLALIGAGAME/trades/TRADES_KXLALIGAGAME-26MAR14RMAELC-ELC.csv
 create mode 100644 KXLALIGAGAME/trades/TRADES_KXLALIGAGAME-26MAR14RMAELC-RMA.csv
 create mode 100644 KXLALIGAGAME/trades/TRADES_KXLALIGAGAME-26MAR14RMAELC-TIE.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR141605AZSF-AZ.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR141605AZSF-SF.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR141605KCATH-ATH.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR141605KCATH-KC.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR141605LADCWS-CWS.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR141605LADCWS-LAD.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR141605SDTEX-SD.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR141605SDTEX-TEX.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR141605TEXCIN-CIN.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR141605TEXCIN-TEX.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR141610CHCCOL-CHC.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR141610CHCCOL-COL.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR141610CLESD-CLE.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR141610CLESD-SD.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR141610COLMIL-COL.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR141610COLMIL-MIL.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR141610SEALAA-LAA.csv
 create mode 100644 KXMLBSTGAME/depth/DEPTH_KXMLBSTGAME-26MAR141610SEALAA-SEA.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR141605AZSF-AZ.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR141605AZSF-SF.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR141605KCATH-ATH.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR141605KCATH-KC.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR141605LADCWS-CWS.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR141605LADCWS-LAD.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR141605SDTEX-SD.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR141605SDTEX-TEX.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR141605TEXCIN-CIN.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR141605TEXCIN-TEX.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR141610CHCCOL-CHC.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR141610CHCCOL-COL.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR141610CLESD-CLE.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR141610CLESD-SD.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR141610COLMIL-COL.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR141610COLMIL-MIL.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR141610SEALAA-LAA.csv
 create mode 100644 KXMLBSTGAME/prices/KXMLBSTGAME-26MAR141610SEALAA-SEA.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR141605AZSF-AZ.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR141605AZSF-SF.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR141605KCATH-ATH.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR141605KCATH-KC.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR141605LADCWS-CWS.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR141605LADCWS-LAD.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR141605SDTEX-SD.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR141605SDTEX-TEX.csv
 create mode 100644 KXMLBSTGAME/trades/TRADES_KXMLBSTGAME-26MAR141605TEXCIN-CIN.csv
