ts,price_yes,price_no,3sec_norm_OFI,3sec_yes_vol,3sec_no_vol,3sec_total_vol,3sec_note,5sec_norm_OFI,5sec_yes_vol,5sec_no_vol,5sec_total_vol,5sec_note,30sec_norm_OFI,30sec_yes_vol,30sec_no_vol,30sec_total_vol,30sec_note,1sec_yes_vol,1sec_no_vol,1sec_total_vol,60sec_yes_vol,60sec_no_vol,60sec_total_vol,ask_total_depth,bid_total_depth,depth_imbalance,ask_depth_change_3s,ask_depth_change_10s,ask_levels,bid_levels,best_ask,best_bid,spread
1774103399,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,86646,19757,-0.6286,0,0,21,16,31,29,2
1774103400,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,86646,19757,-0.6286,0,0,21,16,31,29,2
1774103401,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,86646,19757,-0.6286,0,0,21,16,31,29,2
1774103402,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,86646,19757,-0.6286,0,0,21,16,31,29,2
1774103403,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,86646,19757,-0.6286,0,0,21,16,31,29,2
1774103404,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,86646,19757,-0.6286,0,0,21,16,31,29,2
1774103405,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,86646,19757,-0.6286,0,0,21,16,31,29,2
1774103406,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,81099,19757,-0.6082,-5547,-5547,21,16,31,29,2
1774103407,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,81099,19757,-0.6082,-5547,-5547,21,16,31,29,2
1774103408,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,81099,19757,-0.6082,-5547,-5547,21,16,31,29,2
1774103409,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,81099,19757,-0.6082,0,-5547,21,16,31,29,2
1774103410,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,81099,19757,-0.6082,0,-5547,21,16,31,29,2
1774103411,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,83619,21146,-0.5963,2520,-3027,22,16,31,29,2
1774103412,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,83619,21146,-0.5963,2520,-3027,22,16,31,29,2
1774103413,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,83619,21146,-0.5963,2520,-3027,22,16,31,29,2
1774103414,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,83619,21146,-0.5963,0,-3027,22,16,31,29,2
1774103415,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,83619,21146,-0.5963,0,-3027,22,16,31,29,2
1774103416,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,83619,21154,-0.5962,0,2520,22,16,31,29,2
1774103417,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,83619,21154,-0.5962,0,2520,22,16,31,29,2
1774103418,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,83619,21154,-0.5962,0,2520,22,16,31,29,2
1774103419,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,83619,21154,-0.5962,0,2520,22,16,31,29,2
1774103420,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,83619,21154,-0.5962,0,2520,22,16,31,29,2
1774103421,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,82789,21154,-0.593,-830,-830,22,16,31,29,2
1774103422,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,82789,21154,-0.593,-830,-830,22,16,31,29,2
1774103423,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,82789,21154,-0.593,-830,-830,22,16,31,29,2
1774103424,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,82789,21746,-0.5839,0,-830,22,16,31,29,2
1774103425,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,82789,21746,-0.5839,0,-830,22,16,31,29,2
1774103426,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,83599,21746,-0.5871,810,-20,22,16,31,29,2
1774103427,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,83599,21746,-0.5871,810,-20,22,16,31,29,2
1774103428,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84518,21746,-0.5907,1729,899,22,16,31,29,2
1774103429,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84518,21746,-0.5907,919,899,22,16,31,29,2
1774103430,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84518,21746,-0.5907,919,899,22,16,31,29,2
1774103431,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84518,21746,-0.5907,0,1729,22,16,31,29,2
1774103432,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84518,21746,-0.5907,0,1729,22,16,31,29,2
1774103433,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84600,21746,-0.591,82,1811,22,16,31,29,2
1774103434,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84600,21746,-0.591,82,1811,22,16,31,29,2
1774103435,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,85125,21315,-0.5995,607,2336,22,16,31,29,2
1774103436,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,87046,21315,-0.6066,2446,3447,22,16,31,29,2
1774103437,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,86113,21315,-0.6032,1513,2514,22,16,31,29,2
1774103438,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,86039,21315,-0.6029,914,1521,22,16,31,29,2
1774103439,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,82574,21315,-0.5897,-4472,-1944,22,16,31,29,2
1774103440,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,82574,21315,-0.5897,-3539,-1944,22,16,31,29,2
1774103441,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,82157,21315,-0.588,-3882,-2361,22,16,31,29,2
1774103442,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,82066,21315,-0.5876,-508,-2452,22,16,31,29,2
1774103443,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,82066,21315,-0.5876,-508,-2534,22,16,31,29,2
1774103444,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,81777,21315,-0.5865,-380,-2823,22,16,31,29,2
1774103445,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,81777,21315,-0.5865,-289,-3348,22,16,31,29,2
1774103446,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,81777,21315,-0.5865,-289,-5269,22,16,31,29,2
1774103447,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,81777,21315,-0.5865,0,-4336,22,16,31,29,2
1774103448,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,81777,21315,-0.5865,0,-4262,22,16,31,29,2
1774103449,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,81686,21315,-0.5861,-91,-888,22,16,31,29,2
1774103450,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,81686,21315,-0.5861,-91,-888,22,16,31,29,2
1774103451,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,81686,21315,-0.5861,-91,-471,22,16,31,29,2
1774103452,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,81686,21315,-0.5861,0,-380,22,16,31,29,2
1774103453,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,81777,21315,-0.5865,91,-289,22,16,31,29,2
1774103454,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,81785,21307,-0.5866,99,8,22,16,31,29,2
1774103455,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,79717,21307,-0.5782,-1969,-2060,22,16,31,29,2
1774103456,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,79717,21307,-0.5782,-2060,-2060,22,16,31,29,2
1774103457,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,76297,21307,-0.5634,-5488,-5480,22,16,31,29,2
1774103458,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,76297,21307,-0.5634,-3420,-5480,22,16,31,29,2
1774103459,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,76277,21307,-0.5633,-3440,-5409,22,16,31,29,2
1774103460,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,82709,21307,-0.5903,6412,1023,22,16,31,29,2
1774103461,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,82800,21307,-0.5907,6503,1114,22,16,31,29,2
1774103462,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,82800,21307,-0.5907,6523,1114,22,16,31,29,2
1774103463,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,82800,21307,-0.5907,91,1023,22,16,31,29,2
1774103464,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,82800,21307,-0.5907,0,1015,22,16,31,29,2
1774103465,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,82800,21307,-0.5907,0,3083,22,16,31,29,2
1774103466,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,82800,21307,-0.5907,0,3083,22,16,31,29,2
1774103467,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,92590,21307,-0.6259,9790,16293,22,16,31,29,2
1774103468,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,92590,21307,-0.6259,9790,16293,22,16,31,29,2
1774103469,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,92590,21307,-0.6259,9790,16313,22,16,31,29,2
1774103470,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,82820,21307,-0.5907,-9770,111,22,16,31,29,2
1774103471,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,72020,21307,-0.5434,-20570,-10780,22,16,31,29,2
1774103472,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,72020,21307,-0.5434,-20570,-10780,22,16,31,29,2
1774103473,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,80756,21307,-0.5825,-2064,-2044,22,16,31,29,2
1774103474,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,80756,21307,-0.5825,8736,-2044,22,16,31,29,2
1774103475,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,80756,21307,-0.5825,8736,-2044,22,16,31,29,2
1774103476,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,80756,21307,-0.5825,0,-2044,22,16,31,29,2
1774103477,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,79926,21307,-0.5791,-830,-12664,22,16,31,29,2
1774103478,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,79926,21307,-0.5791,-830,-12664,22,16,31,29,2
1774103479,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,79926,21307,-0.5791,-830,-12664,22,16,31,29,2
1774103480,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,79926,21307,-0.5791,0,-2894,22,16,31,29,2
1774103481,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,102784,21307,-0.6566,22858,30764,22,16,31,29,2
1774103482,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84823,21307,-0.5985,4897,12803,22,16,31,29,2
1774103483,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84823,21307,-0.5985,4897,4067,22,16,31,29,2
1774103484,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84823,21307,-0.5985,-17961,4067,22,16,31,29,2
1774103485,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84823,21307,-0.5985,0,4067,22,16,31,29,2
1774103486,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84823,21307,-0.5985,0,4067,22,16,31,29,2
1774103487,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84823,21307,-0.5985,0,4897,22,16,31,29,2
1774103488,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84823,21307,-0.5985,0,4897,22,16,31,29,2
1774103489,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84823,21307,-0.5985,0,4897,22,16,31,29,2
1774103490,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84823,21307,-0.5985,0,4897,22,16,31,29,2
1774103491,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84823,21307,-0.5985,0,-17961,22,16,31,29,2
1774103492,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84823,21307,-0.5985,0,0,22,16,31,29,2
1774103493,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84823,21307,-0.5985,0,0,22,16,31,29,2
1774103494,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84823,21307,-0.5985,0,0,22,16,31,29,2
1774103495,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,85291,21307,-0.6002,468,468,22,16,31,29,2
1774103496,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,85291,21307,-0.6002,468,468,22,16,31,29,2
1774103497,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,85291,21307,-0.6002,468,468,22,16,31,29,2
1774103498,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,85291,21307,-0.6002,0,468,22,16,31,29,2
1774103499,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84929,21307,-0.5989,-362,106,22,16,31,29,2
1774103500,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84929,21307,-0.5989,-362,106,22,16,31,29,2
1774103501,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84929,21307,-0.5989,-362,106,22,16,31,29,2
1774103502,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,84929,21307,-0.5989,0,106,22,16,31,29,2
1774103503,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,102496,21307,-0.6558,17567,17673,22,16,31,29,2
1774103504,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,102496,21307,-0.6558,17567,17673,22,16,31,29,2
1774103505,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,102028,21307,-0.6545,17099,16737,22,16,31,29,2
1774103506,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,102028,21307,-0.6545,-468,16737,22,16,31,29,2
1774103507,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,79735,21307,-0.5783,-22761,-5556,22,16,31,29,2
1774103508,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,79735,21307,-0.5783,-22293,-5556,22,16,31,29,2
1774103509,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,79735,21307,-0.5783,-22293,-5194,22,16,31,29,2
1774103510,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,79735,21307,-0.5783,0,-5194,22,16,31,29,2
1774103511,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,79735,21307,-0.5783,0,-5194,22,16,31,29,2
1774103512,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,79735,21307,-0.5783,0,-5194,22,16,31,29,2
1774103513,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,79735,21307,-0.5783,0,-22761,22,16,31,29,2
1774103514,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,79735,21307,-0.5783,0,-22761,22,16,31,29,2
1774103515,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,79735,21307,-0.5783,0,-22293,22,16,31,29,2
1774103516,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64785,21307,-0.505,-14950,-37243,22,16,31,29,2
1774103517,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64765,21307,-0.5049,-14970,-14970,22,16,31,29,2
1774103518,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64765,21307,-0.5049,-14970,-14970,22,16,31,29,2
1774103519,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64765,21307,-0.5049,-20,-14970,22,16,31,29,2
1774103520,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64297,21307,-0.5022,-468,-15438,22,16,31,29,2
1774103521,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64297,21307,-0.5022,-468,-15438,22,16,31,29,2
1774103522,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64297,21307,-0.5022,-468,-15438,22,16,31,29,2
1774103523,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64297,21307,-0.5022,0,-15438,22,16,31,29,2
1774103524,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64297,21307,-0.5022,0,-15438,22,16,31,29,2
1774103525,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64297,21307,-0.5022,0,-15438,22,16,31,29,2
1774103526,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64297,21307,-0.5022,0,-488,22,16,31,29,2
1774103527,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64297,21307,-0.5022,0,-468,22,16,31,29,2
1774103528,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64297,21307,-0.5022,0,-468,22,16,31,29,2
1774103529,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64297,21307,-0.5022,0,-468,22,16,31,29,2
1774103530,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64297,21307,-0.5022,0,0,22,16,31,29,2
1774103531,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64297,21307,-0.5022,0,0,22,16,31,29,2
1774103532,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64297,21307,-0.5022,0,0,22,16,31,29,2
1774103533,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64297,21307,-0.5022,0,0,22,16,31,29,2
1774103534,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64297,21307,-0.5022,0,0,22,16,31,29,2
1774103535,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64297,21307,-0.5022,0,0,22,16,31,29,2
1774103536,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64297,21307,-0.5022,0,0,22,16,31,29,2
1774103537,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64297,21307,-0.5022,0,0,22,16,31,29,2
1774103538,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64297,21307,-0.5022,0,0,22,16,31,29,2
1774103539,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64297,21307,-0.5022,0,0,22,16,31,29,2
1774103540,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64297,21307,-0.5022,0,0,22,16,31,29,2
1774103541,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64206,21307,-0.5017,-91,-91,22,16,31,29,2
1774103542,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64226,21307,-0.5018,-71,-71,22,16,31,29,2
1774103543,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64317,21307,-0.5023,20,20,22,16,31,29,2
1774103544,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64226,21307,-0.5018,20,-71,22,16,31,29,2
1774103545,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64226,21307,-0.5018,0,-71,22,16,31,29,2
1774103546,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64226,21307,-0.5018,-91,-71,22,16,31,29,2
1774103547,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,64226,21307,-0.5018,0,-71,22,16,31,29,2
1774103548,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,82320,21307,-0.5888,18094,18023,22,16,31,29,2
1774103549,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,82320,21307,-0.5888,18094,18023,22,16,31,29,2
1774103550,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,82320,21307,-0.5888,18094,18023,22,16,31,29,2
1774103551,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,82320,21307,-0.5888,0,18114,22,16,31,29,2
1774103552,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,81788,21307,-0.5867,-532,17562,22,16,31,29,2
1774103553,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,63694,21307,-0.4987,-18626,-623,22,16,31,29,2
1774103554,29,69,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0,80899,21307,-0.5831,-1421,16673,22,16,31,29,2
