ts,price_yes,price_no,3sec_norm_OFI,3sec_yes_vol,3sec_no_vol,3sec_total_vol,3sec_note,5sec_norm_OFI,5sec_yes_vol,5sec_no_vol,5sec_total_vol,5sec_note,30sec_norm_OFI,30sec_yes_vol,30sec_no_vol,30sec_total_vol,30sec_note,1sec_yes_vol,1sec_no_vol,1sec_total_vol,60sec_yes_vol,60sec_no_vol,60sec_total_vol
1770774300,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0
1770774302,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0
1770774303,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0
1770774304,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0
1770774305,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0
1770774306,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,0,0
1770774307,26,73,0,0,0,0,low_activity,0,0,0,0,low_activity,0,0,0,0,low_activity,7,0,7,7,0,7
1770774308,26,73,0,0,0,0,low_activity,0,0,0,0,low_activity,0,0,0,0,low_activity,0,0,0,7,0,7
1770774309,26,73,0,0,0,0,low_activity,0,0,0,0,low_activity,0,0,0,0,low_activity,0,0,0,7,0,7
1770774310,26,73,0,0,0,0,no_volume,0,0,0,0,low_activity,0,0,0,0,low_activity,0,0,0,7,0,7
1770774311,26,73,0,0,0,0,no_volume,0,0,0,0,low_activity,0,0,0,0,low_activity,0,0,0,7,0,7
1770774312,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,low_activity,0,0,0,7,0,7
1770774313,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,low_activity,0,0,0,7,0,7
1770774314,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,low_activity,0,0,0,7,0,7
1770774315,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,low_activity,0,0,0,7,0,7
1770774316,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,low_activity,0,0,0,7,0,7
1770774317,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,low_activity,0,0,0,7,0,7
1770774318,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,low_activity,0,0,0,7,0,7
1770774319,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,low_activity,0,0,0,7,0,7
1770774320,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,low_activity,0,0,0,7,0,7
1770774321,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,0,0,0,low_activity,0,0,0,7,0,7
1770774322,26,73,0,68,0,68,low_activity,0,68,0,68,low_activity,0,68,0,68,low_activity,68,0,68,75,0,75
1770774323,26,73,0,68,0,68,low_activity,0,68,0,68,low_activity,0,68,0,68,low_activity,0,0,0,75,0,75
1770774324,26,73,0,68,0,68,low_activity,0,68,0,68,low_activity,0,68,0,68,low_activity,0,0,0,75,0,75
1770774325,26,73,0,0,0,0,no_volume,0,68,0,68,low_activity,0,68,0,68,low_activity,0,0,0,75,0,75
1770774326,26,73,0,0,0,0,no_volume,0,68,0,68,low_activity,0,68,0,68,low_activity,0,0,0,75,0,75
1770774327,26,73,0,19,0,19,low_activity,0,19,0,19,low_activity,0,87,0,87,low_activity,19,0,19,94,0,94
1770774328,26,73,0,19,0,19,low_activity,0,19,0,19,low_activity,0,87,0,87,low_activity,0,0,0,94,0,94
1770774329,26,73,0,19,0,19,low_activity,0,19,0,19,low_activity,0,87,0,87,low_activity,0,0,0,94,0,94
1770774330,26,73,0,0,0,0,no_volume,0,19,0,19,low_activity,0,87,0,87,low_activity,0,0,0,94,0,94
1770774331,26,73,0,0,0,0,no_volume,0,19,0,19,low_activity,0,87,0,87,low_activity,0,0,0,94,0,94
1770774332,26,73,0,17,0,17,low_activity,0,17,0,17,low_activity,0,104,0,104,low_activity,17,0,17,111,0,111
1770774333,26,73,0,17,0,17,low_activity,0,17,0,17,low_activity,0,104,0,104,low_activity,0,0,0,111,0,111
1770774334,26,73,0,17,0,17,low_activity,0,17,0,17,low_activity,0,104,0,104,low_activity,0,0,0,111,0,111
1770774335,26,73,0,0,0,0,no_volume,0,17,0,17,low_activity,0,104,0,104,low_activity,0,0,0,111,0,111
1770774336,26,73,0,0,0,0,no_volume,0,17,0,17,low_activity,0,104,0,104,low_activity,0,0,0,111,0,111
1770774337,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,104,0,104,low_activity,0,0,0,111,0,111
1770774338,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,104,0,104,low_activity,0,0,0,111,0,111
1770774339,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,104,0,104,low_activity,0,0,0,111,0,111
1770774340,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,104,0,104,low_activity,0,0,0,111,0,111
1770774341,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,104,0,104,low_activity,0,0,0,111,0,111
1770774342,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,104,0,104,low_activity,0,0,0,111,0,111
1770774343,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,104,0,104,low_activity,0,0,0,111,0,111
1770774344,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,104,0,104,low_activity,0,0,0,111,0,111
1770774345,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,104,0,104,low_activity,0,0,0,111,0,111
1770774346,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,104,0,104,low_activity,0,0,0,111,0,111
1770774347,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,104,0,104,low_activity,0,0,0,111,0,111
1770774348,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,104,0,104,low_activity,0,0,0,111,0,111
1770774349,26,73,0,88,0,88,low_activity,0,88,0,88,low_activity,0,192,0,192,low_activity,88,0,88,199,0,199
1770774350,26,73,0,88,0,88,low_activity,0,88,0,88,low_activity,0,192,0,192,low_activity,0,0,0,199,0,199
1770774351,26,73,0,88,0,88,low_activity,0,88,0,88,low_activity,0,192,0,192,low_activity,0,0,0,199,0,199
1770774352,26,73,0,66,0,66,low_activity,0,154,0,154,low_activity,0,190,0,190,low_activity,66,0,66,265,0,265
1770774353,26,73,0,66,0,66,low_activity,0,154,0,154,low_activity,0,190,0,190,low_activity,0,0,0,265,0,265
1770774354,26,73,0,66,0,66,low_activity,0,66,0,66,low_activity,0,190,0,190,low_activity,0,0,0,265,0,265
1770774355,26,73,0,0,0,0,no_volume,0,66,0,66,low_activity,0,190,0,190,low_activity,0,0,0,265,0,265
1770774356,26,73,0,0,0,0,no_volume,0,66,0,66,low_activity,0,190,0,190,low_activity,0,0,0,265,0,265
1770774357,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,171,0,171,low_activity,0,0,0,265,0,265
1770774358,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,171,0,171,low_activity,0,0,0,265,0,265
1770774359,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,171,0,171,low_activity,0,0,0,265,0,265
1770774360,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,171,0,171,low_activity,0,0,0,265,0,265
1770774361,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,171,0,171,low_activity,0,0,0,265,0,265
1770774362,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,154,0,154,low_activity,0,0,0,265,0,265
1770774363,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,154,0,154,low_activity,0,0,0,265,0,265
1770774364,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,154,0,154,low_activity,0,0,0,265,0,265
1770774365,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,154,0,154,low_activity,0,0,0,265,0,265
1770774366,26,73,0,176,0,176,low_activity,0,176,0,176,low_activity,0,330,0,330,low_activity,176,0,176,441,0,441
1770774367,26,73,0,176,0,176,low_activity,0,176,0,176,low_activity,0,330,0,330,low_activity,0,0,0,434,0,434
1770774368,26,73,0,176,0,176,low_activity,0,176,0,176,low_activity,0,330,0,330,low_activity,0,0,0,434,0,434
1770774369,26,73,0,0,0,0,no_volume,0,176,0,176,low_activity,0,330,0,330,low_activity,0,0,0,434,0,434
1770774370,26,73,0,0,0,0,no_volume,0,176,0,176,low_activity,0,330,0,330,low_activity,0,0,0,434,0,434
1770774371,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,330,0,330,low_activity,0,0,0,434,0,434
1770774372,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,330,0,330,low_activity,0,0,0,434,0,434
1770774373,26,73,0,35,0,35,low_activity,0,35,0,35,low_activity,0,365,0,365,low_activity,35,0,35,469,0,469
1770774374,26,73,0,35,0,35,low_activity,0,35,0,35,low_activity,0,365,0,365,low_activity,0,0,0,469,0,469
1770774375,26,73,0,35,0,35,low_activity,0,35,0,35,low_activity,0,365,0,365,low_activity,0,0,0,469,0,469
1770774376,26,73,0,0,0,0,no_volume,0,35,0,35,low_activity,0,365,0,365,low_activity,0,0,0,469,0,469
1770774377,26,73,0,0,0,0,no_volume,0,35,0,35,low_activity,0,365,0,365,low_activity,0,0,0,469,0,469
1770774378,26,73,0,36,0,36,low_activity,0,36,0,36,low_activity,1.0,401,0,401,ok_volume,36,0,36,505,0,505
1770774379,26,73,0,36,0,36,low_activity,0,36,0,36,low_activity,0,313,0,313,low_activity,0,0,0,505,0,505
1770774380,26,73,0,104,0,104,low_activity,0,104,0,104,low_activity,1.0,381,0,381,ok_volume,68,0,68,573,0,573
1770774381,26,73,0,85,0,85,low_activity,0,121,0,121,low_activity,1.0,398,0,398,ok_volume,17,0,17,590,0,590
1770774382,26,73,0,85,0,85,low_activity,0,121,0,121,low_activity,1.0,332,0,332,ok_volume,0,0,0,522,0,522
1770774383,26,73,0,17,0,17,low_activity,0,85,0,85,low_activity,1.0,332,0,332,ok_volume,0,0,0,522,0,522
1770774384,26,73,0,0,0,0,no_volume,0,85,0,85,low_activity,1.0,332,0,332,ok_volume,0,0,0,522,0,522
1770774385,26,73,0,10,0,10,low_activity,0,27,0,27,low_activity,1.0,342,0,342,ok_volume,10,0,10,532,0,532
1770774386,26,73,0,10,0,10,low_activity,0,10,0,10,low_activity,1.0,342,0,342,ok_volume,0,0,0,532,0,532
1770774387,26,73,0,10,0,10,low_activity,0,10,0,10,low_activity,1.0,342,0,342,ok_volume,0,0,0,513,0,513
1770774388,26,73,0,0,0,0,no_volume,0,10,0,10,low_activity,1.0,342,0,342,ok_volume,0,0,0,513,0,513
1770774389,26,73,0,35,0,35,low_activity,0,45,0,45,low_activity,1.0,377,0,377,ok_volume,35,0,35,548,0,548
1770774390,26,73,0,35,0,35,low_activity,0,35,0,35,low_activity,1.0,377,0,377,ok_volume,0,0,0,548,0,548
1770774391,26,73,0,724,0,724,low_activity,0,724,0,724,low_activity,1.0,1066,0,1066,ok_volume,689,0,689,1237,0,1237
1770774392,26,73,0,689,0,689,low_activity,0,724,0,724,low_activity,1.0,1066,0,1066,ok_volume,0,0,0,1220,0,1220
1770774393,26,73,0,689,0,689,low_activity,0,724,0,724,low_activity,1.0,1066,0,1066,ok_volume,0,0,0,1220,0,1220
1770774394,26,73,0,0,0,0,no_volume,0,689,0,689,low_activity,1.0,1066,0,1066,ok_volume,0,0,0,1220,0,1220
1770774395,26,73,0,0,0,0,no_volume,0,689,0,689,low_activity,1.0,1066,0,1066,ok_volume,0,0,0,1220,0,1220
1770774396,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,1.0,890,0,890,ok_volume,0,0,0,1220,0,1220
1770774397,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,1.0,890,0,890,ok_volume,0,0,0,1220,0,1220
1770774398,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,1.0,890,0,890,ok_volume,0,0,0,1220,0,1220
1770774399,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,1.0,890,0,890,ok_volume,0,0,0,1220,0,1220
1770774400,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,1.0,890,0,890,ok_volume,0,0,0,1220,0,1220
1770774401,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,1.0,890,0,890,ok_volume,0,0,0,1220,0,1220
1770774402,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,1.0,890,0,890,ok_volume,0,0,0,1220,0,1220
1770774403,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,1.0,855,0,855,ok_volume,0,0,0,1220,0,1220
1770774404,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,1.0,855,0,855,ok_volume,0,0,0,1220,0,1220
1770774405,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,1.0,855,0,855,ok_volume,0,0,0,1220,0,1220
1770774406,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,1.0,855,0,855,ok_volume,0,0,0,1220,0,1220
1770774407,26,73,0,100,0,100,low_activity,0,100,0,100,low_activity,1.0,955,0,955,ok_volume,100,0,100,1320,0,1320
1770774408,26,73,0,100,0,100,low_activity,0,100,0,100,low_activity,1.0,919,0,919,ok_volume,0,0,0,1320,0,1320
1770774409,26,73,0,100,0,100,low_activity,0,100,0,100,low_activity,1.0,919,0,919,ok_volume,0,0,0,1232,0,1232
1770774410,26,73,0,0,0,0,no_volume,0,100,0,100,low_activity,1.0,851,0,851,ok_volume,0,0,0,1232,0,1232
1770774411,26,73,0,0,0,0,no_volume,0,100,0,100,low_activity,0,834,0,834,low_activity,0,0,0,1232,0,1232
1770774412,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,834,0,834,low_activity,0,0,0,1166,0,1166
1770774413,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,834,0,834,low_activity,0,0,0,1166,0,1166
1770774414,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,834,0,834,low_activity,0,0,0,1166,0,1166
1770774415,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,824,0,824,low_activity,0,0,0,1166,0,1166
1770774416,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,824,0,824,low_activity,0,0,0,1166,0,1166
1770774417,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,824,0,824,low_activity,0,0,0,1166,0,1166
1770774418,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,824,0,824,low_activity,0,0,0,1166,0,1166
1770774419,26,73,0,17,0,17,low_activity,0,17,0,17,low_activity,0,806,0,806,low_activity,17,0,17,1183,0,1183
1770774420,26,73,0,17,0,17,low_activity,0,17,0,17,low_activity,0,806,0,806,low_activity,0,0,0,1183,0,1183
1770774421,26,73,0,17,0,17,low_activity,0,17,0,17,low_activity,0,117,0,117,low_activity,0,0,0,1183,0,1183
1770774422,26,73,0,0,0,0,no_volume,0,17,0,17,low_activity,0,117,0,117,low_activity,0,0,0,1183,0,1183
1770774423,26,73,0,0,0,0,no_volume,0,17,0,17,low_activity,0,117,0,117,low_activity,0,0,0,1183,0,1183
1770774424,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,117,0,117,low_activity,0,0,0,1183,0,1183
1770774425,26,73,0,10,0,10,low_activity,0,10,0,10,low_activity,0,127,0,127,low_activity,10,0,10,1193,0,1193
1770774426,26,73,0,10,0,10,low_activity,0,10,0,10,low_activity,0,127,0,127,low_activity,0,0,0,1017,0,1017
1770774427,26,73,0,10,0,10,low_activity,0,10,0,10,low_activity,0,127,0,127,low_activity,0,0,0,1017,0,1017
1770774428,26,73,0,0,0,0,low_activity,0,10,0,10,low_activity,0,127,0,127,low_activity,0,8,8,1017,8,1025
1770774429,26,73,0,0,0,0,low_activity,0,10,0,10,low_activity,0,127,0,127,low_activity,0,0,0,1017,8,1025
1770774430,26,73,0,0,0,0,low_activity,0,0,0,0,low_activity,0,127,0,127,low_activity,0,0,0,1017,8,1025
1770774431,26,73,0,0,0,0,no_volume,0,0,0,0,low_activity,0,127,0,127,low_activity,0,0,0,1017,8,1025
1770774432,26,73,0,0,0,0,no_volume,0,0,0,0,low_activity,0,127,0,127,low_activity,0,0,0,1017,8,1025
1770774433,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,127,0,127,low_activity,0,0,0,982,8,990
1770774434,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,127,0,127,low_activity,0,0,0,982,8,990
1770774435,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,127,0,127,low_activity,0,0,0,982,8,990
1770774436,26,73,0,16,0,16,low_activity,0,16,0,16,low_activity,0,143,0,143,low_activity,16,0,16,998,8,1006
1770774437,26,73,0,16,0,16,low_activity,0,16,0,16,low_activity,0,43,0,43,low_activity,0,0,0,998,8,1006
1770774438,26,73,0,16,0,16,low_activity,0,16,0,16,low_activity,0,43,0,43,low_activity,0,0,0,962,8,970
1770774439,26,73,0,0,0,0,no_volume,0,16,0,16,low_activity,0,43,0,43,low_activity,0,0,0,962,8,970
1770774440,26,73,0,0,0,0,no_volume,0,16,0,16,low_activity,0,43,0,43,low_activity,0,0,0,894,8,902
1770774441,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,43,0,43,low_activity,0,0,0,877,8,885
1770774442,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,43,0,43,low_activity,0,0,0,877,8,885
1770774443,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,43,0,43,low_activity,0,0,0,877,8,885
1770774444,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,43,0,43,low_activity,0,0,0,877,8,885
1770774445,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,43,0,43,low_activity,0,0,0,867,8,875
1770774446,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,43,0,43,low_activity,0,0,0,867,8,875
1770774447,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,43,0,43,low_activity,0,0,0,867,8,875
1770774448,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,43,0,43,low_activity,0,0,0,867,8,875
1770774449,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,26,0,26,low_activity,0,0,0,832,8,840
1770774450,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,26,0,26,low_activity,0,0,0,832,8,840
1770774451,26,73,0,333,0,333,low_activity,0,333,0,333,low_activity,0,359,0,359,low_activity,333,0,333,476,8,484
1770774452,26,73,0,333,0,333,low_activity,0,333,0,333,low_activity,0,359,0,359,low_activity,0,0,0,476,8,484
1770774453,26,73,0,333,0,333,low_activity,0,333,0,333,low_activity,0,359,0,359,low_activity,0,0,0,476,8,484
1770774454,26,73,0,66,0,66,low_activity,0,399,0,399,low_activity,0,425,0,425,low_activity,0,0,0,542,8,550
1770774455,26,73,0,66,0,66,low_activity,0,399,0,399,low_activity,0,415,0,415,low_activity,0,0,0,542,8,550
1770774456,26,73,0,0,0,0,no_volume,0,66,0,66,low_activity,0,415,0,415,low_activity,0,0,0,542,8,550
1770774457,26,73,0,0,0,0,no_volume,0,66,0,66,low_activity,0,415,0,415,low_activity,0,0,0,542,8,550
1770774458,26,73,0,86,0,86,low_activity,0,86,0,86,low_activity,0,501,0,501,low_activity,86,0,86,628,8,636
1770774459,26,73,0,86,0,86,low_activity,0,86,0,86,low_activity,0,501,0,501,low_activity,0,0,0,628,8,636
1770774460,26,73,0,86,0,86,low_activity,0,86,0,86,low_activity,0,501,0,501,low_activity,0,0,0,628,8,636
1770774461,26,73,0,0,0,0,no_volume,0,86,0,86,low_activity,0,501,0,501,low_activity,0,0,0,628,8,636
1770774462,26,73,0,0,0,0,no_volume,0,86,0,86,low_activity,0,501,0,501,low_activity,0,0,0,628,8,636
1770774463,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,501,0,501,low_activity,0,0,0,628,8,636
1770774464,26,73,0,42,0,42,low_activity,0,42,0,42,low_activity,1.0,543,0,543,ok_volume,42,0,42,670,8,678
1770774465,26,73,0,59,0,59,low_activity,0,59,0,59,low_activity,1.0,560,0,560,ok_volume,17,0,17,687,8,695
1770774466,26,73,0,59,0,59,low_activity,0,59,0,59,low_activity,1.0,544,0,544,ok_volume,0,0,0,687,8,695
1770774467,26,73,0,17,0,17,low_activity,0,59,0,59,low_activity,1.0,544,0,544,ok_volume,0,0,0,587,8,595
1770774468,26,73,0,120,0,120,low_activity,0,179,0,179,low_activity,1.0,664,0,664,ok_volume,120,0,120,707,8,715
1770774469,26,73,0,120,0,120,low_activity,0,137,0,137,low_activity,1.0,664,0,664,ok_volume,0,0,0,707,8,715
1770774470,26,73,0,120,0,120,low_activity,0,120,0,120,low_activity,1.0,664,0,664,ok_volume,0,0,0,707,8,715
1770774471,26,73,0,352,0,352,low_activity,0,472,0,472,low_activity,1.0,1016,0,1016,ok_volume,352,0,352,1059,8,1067
1770774472,26,73,0,352,0,352,low_activity,0,472,0,472,low_activity,1.0,1016,0,1016,ok_volume,0,0,0,1059,8,1067
1770774473,26,73,0,352,0,352,low_activity,0,352,0,352,low_activity,1.0,1016,0,1016,ok_volume,0,0,0,1059,8,1067
1770774474,26,73,0,0,0,0,no_volume,0,352,0,352,low_activity,1.0,1016,0,1016,ok_volume,0,0,0,1059,8,1067
1770774475,26,73,0,17,0,17,low_activity,0,369,0,369,low_activity,1.0,1033,0,1033,ok_volume,17,0,17,1076,8,1084
1770774476,26,73,0,17,0,17,low_activity,0,17,0,17,low_activity,1.0,1033,0,1033,ok_volume,0,0,0,1076,8,1084
1770774477,26,73,0,17,0,17,low_activity,0,17,0,17,low_activity,1.0,1033,0,1033,ok_volume,0,0,0,1076,8,1084
1770774478,26,73,0,0,0,0,no_volume,0,17,0,17,low_activity,1.0,1033,0,1033,ok_volume,0,0,0,1076,8,1084
1770774479,26,73,0,0,0,0,no_volume,0,17,0,17,low_activity,1.0,1033,0,1033,ok_volume,0,0,0,1059,8,1067
1770774480,26,73,0,17,0,17,low_activity,0,17,0,17,low_activity,1.0,1050,0,1050,ok_volume,0,0,0,1076,8,1084
1770774481,26,73,0,17,0,17,low_activity,0,17,0,17,low_activity,1.0,717,0,717,ok_volume,0,0,0,1076,8,1084
1770774482,26,73,0,0,0,0,no_volume,0,17,0,17,low_activity,1.0,717,0,717,ok_volume,0,0,0,1076,8,1084
1770774483,26,73,0,0,0,0,no_volume,0,17,0,17,low_activity,1.0,651,0,651,ok_volume,0,0,0,1076,8,1084
1770774484,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,1.0,651,0,651,ok_volume,0,0,0,1076,8,1084
1770774485,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,1.0,651,0,651,ok_volume,0,0,0,1066,8,1074
1770774486,26,73,0,17,0,17,low_activity,0,17,0,17,low_activity,1.0,668,0,668,ok_volume,17,0,17,1083,8,1091
1770774487,26,73,0,17,0,17,low_activity,0,17,0,17,low_activity,1.0,668,0,668,ok_volume,0,0,0,1083,8,1091
1770774488,26,73,0,17,0,17,low_activity,0,17,0,17,low_activity,1.0,582,0,582,ok_volume,0,0,0,1083,0,1083
1770774489,26,73,0,0,0,0,no_volume,0,17,0,17,low_activity,1.0,582,0,582,ok_volume,0,0,0,1083,0,1083
1770774490,26,73,0,0,0,0,no_volume,0,17,0,17,low_activity,1.0,582,0,582,ok_volume,0,0,0,1083,0,1083
1770774491,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,1.0,582,0,582,ok_volume,0,0,0,1083,0,1083
1770774492,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,1.0,582,0,582,ok_volume,0,0,0,1083,0,1083
1770774493,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,1.0,582,0,582,ok_volume,0,0,0,1083,0,1083
1770774494,26,73,0,16,0,16,low_activity,0,16,0,16,low_activity,1.0,556,0,556,ok_volume,0,0,0,1099,0,1099
1770774495,26,73,0,16,0,16,low_activity,0,16,0,16,low_activity,1.0,539,0,539,ok_volume,0,0,0,1099,0,1099
1770774496,26,73,0,0,0,0,no_volume,0,16,0,16,low_activity,1.0,539,0,539,ok_volume,0,0,0,1083,0,1083
1770774497,26,73,0,0,0,0,no_volume,0,16,0,16,low_activity,1.0,539,0,539,ok_volume,0,0,0,1083,0,1083
1770774498,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,1.0,419,0,419,ok_volume,0,0,0,1083,0,1083
1770774499,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,1.0,419,0,419,ok_volume,0,0,0,1083,0,1083
1770774500,26,73,0,28,0,28,low_activity,0,28,0,28,low_activity,1.0,447,0,447,ok_volume,28,0,28,1111,0,1111
1770774501,26,73,0,28,0,28,low_activity,0,28,0,28,low_activity,0,95,0,95,low_total_volume,0,0,0,1111,0,1111
1770774502,26,73,0,28,0,28,low_activity,0,28,0,28,low_activity,0,95,0,95,low_total_volume,0,0,0,1111,0,1111
1770774503,26,73,0,0,0,0,no_volume,0,28,0,28,low_activity,0,95,0,95,low_total_volume,0,0,0,1111,0,1111
1770774504,26,73,0,0,0,0,low_activity,0,28,0,28,low_activity,0,95,0,95,low_total_volume,0,0,0,1118,0,1118
1770774505,26,73,0,0,0,0,low_activity,0,0,0,0,low_activity,0,78,0,78,low_activity,0,0,0,1118,0,1118
1770774506,26,73,0,0,0,0,no_volume,0,0,0,0,low_activity,0,78,0,78,low_activity,0,0,0,1118,0,1118
1770774507,26,73,0,0,0,0,no_volume,0,0,0,0,low_activity,0,78,0,78,low_activity,0,0,0,1118,0,1118
1770774508,26,73,0,37,0,37,low_activity,0,37,0,37,low_activity,0,115,0,115,low_total_volume,53,0,53,1171,0,1171
1770774509,26,73,0,37,0,37,low_activity,0,37,0,37,low_activity,0,98,0,98,low_activity,0,0,0,1171,0,1171
1770774510,26,73,0,105,0,105,low_activity,0,105,0,105,low_activity,0,166,0,166,low_total_volume,68,0,68,1239,0,1239
1770774511,26,73,0,84,0,84,low_activity,0,121,0,121,low_activity,0,182,0,182,low_total_volume,16,0,16,922,0,922
1770774512,26,73,0,84,0,84,low_activity,0,121,0,121,low_activity,0,182,0,182,low_total_volume,0,0,0,922,0,922
1770774513,26,73,0,16,0,16,low_activity,0,84,0,84,low_activity,0,182,0,182,low_total_volume,3,0,3,859,0,859
1770774514,26,73,0,0,0,0,low_activity,0,84,0,84,low_activity,0,182,0,182,low_total_volume,0,0,0,859,0,859
1770774515,26,73,0,0,0,0,low_activity,0,16,0,16,low_activity,0,182,0,182,low_total_volume,0,0,0,859,0,859
1770774516,26,73,0,0,0,0,no_volume,0,0,0,0,low_activity,0,165,0,165,low_total_volume,0,0,0,859,0,859
1770774517,26,73,0,0,0,0,no_volume,0,0,0,0,low_activity,0,165,0,165,low_total_volume,0,0,0,859,0,859
1770774518,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,165,0,165,low_total_volume,0,0,0,773,0,773
1770774519,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,165,0,165,low_total_volume,0,0,0,773,0,773
1770774520,26,73,0,0,0,0,no_volume,0,0,0,0,no_volume,0,165,0,165,low_total_volume,0,0,0,773,0,773
1770774521,26,73,0,35,0,35,low_activity,0,35,0,35,low_activity,0,200,0,200,low_total_volume,35,0,35,808,0,808
1770774522,26,73,0,35,0,35,low_activity,0,35,0,35,low_activity,0,200,0,200,low_total_volume,0,0,0,808,0,808
